info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--960-gQPN0bMaD8xo
(node:14060) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 70% building 1202/1202 modules 0 active 
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 70% building 1229/1229 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-popper\lib\esm\utils.js
